interpreter MGA.Interpreter.BGML {15DED4A6-FA24-431F-B18E-58E575E61B59} PICML BGMLComponent.dll
interpreter MGA.Interpreter.CIDL {112EBB7F-5519-4D45-9873-09D7E83458A0} PICML CIDLComponent.dll
interpreter MGA.Interpreter.ConfigExport {8C247B0D-5A29-4B9A-B87E-8EB60F3ED708} PICML ConfigExport.dll
interpreter MGA.Interpreter.Configurator {E0023B50-C6BD-46CC-A23C-D446874528B2} PICML Configurator.dll
interpreter MGA.Interpreter.Domain {7A933614-ECC0-4F43-9EAE-4516F99076BD} PICML DomainComponent.dll
interpreter MGA.Interpreter.DeploymentPlan {44E85E1D-2D5F-4FC2-963F-2DF070BBC577} PICML DeploymentPlanComponent.dll
interpreter MGA.Interpreter.FaultToleranceComponent {6E84CD34-4808-4880-B22A-60752E49A589} PICML FaultToleranceComponent.dll
interpreter MGA.Interpreter.MPC {FECCFB52-4281-4C58-8673-11D9593EF453} PICML MPCComponent.dll
interpreter MGA.Interpreter.PackageComponent {61C41FFD-3A5E-468D-9B1E-BD2A89FED148} PICML PackageComponent.dll
interpreter MGA.Interpreter.PathComponent {190B51F0-06ED-4EF2-B425-71B36FA2C219} PICML PathComponent.dll
interpreter MGA.Interpreter.QoSMappingComponent {90D86A06-136C-48A9-80FD-AAED45541AD6} PICML QoSMappingComponent.dll
interpreter MGA.Interpreter.RTConfigComponent {EAF8F0E9-FB11-4BF5-9135-7F11C1F006BA} PICML RTConfigComponent.dll
interpreter MGA.Interpreter.IDLGenerator {E9D28F15-DE39-4BD6-9DDE-05D31A597E39} PICML IDLGenerator.dll
